Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Delivery_Time_err
522,7.93,Windy,Low,Afternoon,Scooter,12.55936777518701,1.652347557952298,43.00540410643794,1.3115701141218177
738,16.42,Clear,Medium,Evening,Bike,20.397102924353025,2.827907488723923,84.4478475731353,1.837910199907877
741,9.52,Foggy,Low,Night,Scooter,28.746305326755763,1.3881036894287386,59.914568043115615,1.5480900237791808
661,7.44,Rainy,Medium,Afternoon,Scooter,5.996323976907986,1.3232174817151763,37.31099518229744,1.2216545368032232
412,19.03,Clear,Low,Morning,Bike,16.069901274847233,5.137802645753988,68.76594953414286,1.6585047426419122
679,19.4,Clear,Low,Evening,Scooter,8.761474593913494,9.147083007711249,57.61208683200907,1.5180525265221763
514,17.39,Clear,Medium,Evening,Scooter,5.402375369889244,6.361632737188986,46.27251968356793,1.3604781465877052
860,1.78,Snowy,Low,Evening,Car,20.201850476042633,6.701882641861114,35.56066337752918,1.1926552457022808
137,10.62,Foggy,Low,Evening,Scooter,29.42443488330836,1.604654248078665,73.06636409101156,1.7095773055467434
812,16.86,Snowy,Medium,Afternoon,Car,13.541007712705163,4.91090741767548,88.6002472864714,1.8825540872598738
77,15.54,Clear,Low,Night,Bike,29.41404221882962,1.0702790916773373,77.13840069629921,1.7565693916984804
637,10.89,Clear,High,Night,Bike,12.300234902774891,5.7325585577823865,53.91272975497068,1.4685057678466324
974,4.69,Rainy,Medium,Evening,Scooter,12.644715884944926,7.2457749050582665,36.27115767231756,1.204510816428272
900,2.17,Snowy,Low,Evening,Car,15.898790649421068,3.5493562535276335,35.77231658670564,1.1961992574267155
281,17.86,Rainy,Low,Afternoon,Bike,5.196312833173356,1.3440584539840243,50.70041483823668,1.4240844755594617
884,2.53,Snowy,Low,Morning,Bike,6.186858026764488,8.332809107655736,24.373515350609743,0.9873908111909842
762,6.58,Foggy,Low,Evening,Car,6.6017141825943595,7.667072585940746,27.302816688717723,1.0450419453537303
320,5.38,Clear,Medium,Evening,Scooter,26.21117207151418,1.8409770271750725,47.23852711058799,1.374605792372315
550,15.56,Rainy,Low,Afternoon,Scooter,28.461742689468345,0.3370162142266503,72.47695594862661,1.7026679764255463
175,13.08,Rainy,Low,Morning,Car,16.847921535072285,4.14016629243075,58.4328931564624,1.5288282199967713
372,0.86,Clear,High,Afternoon,Bike,26.061350454962867,6.068434203309115,37.304990446975715,1.2215562278827072
528,5.83,Clear,High,Evening,Car,27.577102053674015,9.361479945481799,56.60242734444887,1.5046916939286783
236,14.59,Clear,Medium,Morning,Bike,15.300391240340003,6.451096496254497,64.31509005488958,1.603933789841583
102,12.91,Windy,Medium,Evening,Bike,11.601389783372609,6.224067459138401,57.136227356191114,1.5117701856590653
987,13.92,Snowy,Low,Morning,Scooter,18.56719405434693,4.481453310333532,70.15123705164316,1.6751267062720143
903,4.04,Snowy,Low,Night,Bike,11.795181257724632,9.88905879265166,70.50273287916427,1.6793181101764405
948,18.05,Clear,Medium,Evening,Scooter,10.280448750470162,7.781108587657894,123.90644623171019,2.2262654489679363
347,12.88,Clear,Medium,Morning,Scooter,8.941782333373872,5.23043502146596,52.567355087109725,1.4500669651724327
140,19.45,Rainy,High,Morning,Scooter,20.39106033992182,6.6514806182790505,108.61121884072672,2.084334127156457
622,4.58,Clear,High,Morning,Scooter,22.486428890897677,9.525607604322763,45.224352606184766,1.3449810795127903
500,19.73,Foggy,Medium,Evening,Bike,27.448724558325075,4.41024697782527,111.34000717756996,2.1103554883248457
371,2.47,Windy,Medium,Morning,Bike,27.737489333178395,2.9375190566953124,44.94035448359952,1.340751348813038
199,17.8,Snowy,Medium,Morning,Bike,16.45318222905583,9.109348086662141,73.49107927060979,1.7145387632901135
688,5.96,Clear,Medium,Afternoon,Bike,22.190317854555726,8.203144378365335,45.61528744466661,1.350781809837053
